type,line of code,component/function/instruction,label,crowdsourced rater's name,crowdsourced rater's comment,author rater's name,author rater's comment
api,https://github.com/EleutherAI/lm-evaluation-harness/blob/9f152e0b89e777a17a21e9207da2ae4c1ea8beec/lm_eval/tasks/super_glue/cb/t5_utils.py#L11,EleutherAI__lm-evaluation-harness/agg_mean_3class_f1,calculate macro f1 score,Adekunle Ajibode,,Zhimin Zhao,Yes
api,https://github.com/EleutherAI/lm-evaluation-harness/blob/9f152e0b89e777a17a21e9207da2ae4c1ea8beec/lm_eval/tasks/super_glue/multirc/t5_utils.py#L43,EleutherAI__lm-evaluation-harness/agg_em,calculate group accuracy,Adekunle Ajibode,,Zhimin Zhao,Yes
cli,https://github.com/EleutherAI/lm-evaluation-harness/blob/9f152e0b89e777a17a21e9207da2ae4c1ea8beec/lm_eval/tasks/xnli/utils.py#L165,,generate language yamls,Adekunle Ajibode,,Zhimin Zhao,Yes
cli,https://github.com/erikbern/ann-benchmarks/blob/36681911472059cd4cb9fcac1686709201a2cbc0/plot.py#L95,,generate performance plot,Adekunle Ajibode,,Zhimin Zhao,Yes
cli,https://github.com/erikbern/ann-benchmarks/blob/36681911472059cd4cb9fcac1686709201a2cbc0/run.py#L5,,run benchmark,Adekunle Ajibode,,Zhimin Zhao,Yes
cli,https://github.com/evalplus/evalplus/blob/d362e933265c3e7e3df8101c930a89c3c470cd9f/tools/humaneval/fix_v019.py#L31,,apply contract fixes,Adekunle Ajibode,,Zhimin Zhao,Yes
cli,https://github.com/evalplus/evalplus/blob/d362e933265c3e7e3df8101c930a89c3c470cd9f/tools/humaneval/init_ground_truth.py#L6,,create groundtruth files,Adekunle Ajibode,,Zhimin Zhao,Yes
cli,https://github.com/evalplus/evalplus/blob/d362e933265c3e7e3df8101c930a89c3c470cd9f/tools/humaneval/to_original_fmt.py#L205,,generate test code,Adekunle Ajibode,,Zhimin Zhao,Yes
cli,https://github.com/evalplus/evalplus/blob/d362e933265c3e7e3df8101c930a89c3c470cd9f/tools/mbpp/fix_v020.py#L41,,update canonical solutions,Adekunle Ajibode,,Zhimin Zhao,Yes
cli,https://github.com/evalplus/evalplus/blob/d362e933265c3e7e3df8101c930a89c3c470cd9f/tools/tsr/sample_init.py#L47,,collect failure data,Adekunle Ajibode,,Zhimin Zhao,Yes
api,https://github.com/evidentlyai/evidently/blob/609cc2afbfa28c6b37be725b9f1f61bd18136990/src/evidently/metrics/column_statistics.py#L411,evidentlyai__evidently/to_config,unimplemented function,Adekunle Ajibode,,Zhimin Zhao,Yes
api,https://github.com/evidentlyai/evidently/blob/609cc2afbfa28c6b37be725b9f1f61bd18136990/src/evidently/metrics/group_by.py#L79,evidentlyai__evidently/label_metric,unimplemented function,Adekunle Ajibode,,Zhimin Zhao,Yes
cli,https://github.com/evidentlyai/evidently/blob/609cc2afbfa28c6b37be725b9f1f61bd18136990/src/evidently/metrics/recsys.py#L226,,calculate ranking metrics,Adekunle Ajibode,,Zhimin Zhao,Yes
api,https://github.com/evidentlyai/evidently/blob/609cc2afbfa28c6b37be725b9f1f61bd18136990/src/evidently/pydantic_utils.py#L533,evidentlyai__evidently/list_nested_fields_with_tags,extract nested fields,Adekunle Ajibode,,Zhimin Zhao,Yes
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/loggers/utils.py#L97,EvolvingLMMs-Lab__lmms-eval/add_env_info,update environment data,Adekunle Ajibode,,Zhimin Zhao,Yes
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/models/claude.py#L271,EvolvingLMMs-Lab__lmms-eval/generate_until_multi_round,unimplemented function,Adekunle Ajibode,,Zhimin Zhao,Yes
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/models/idefics2.py#L248,EvolvingLMMs-Lab__lmms-eval/generate_until_multi_round,unimplemented function,Adekunle Ajibode,,Zhimin Zhao,Yes
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/models/internvideo2.py#L365,EvolvingLMMs-Lab__lmms-eval/generate_until_multi_round,unimplemented function,Adekunle Ajibode,,Zhimin Zhao,Yes
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/models/llava.py#L432,EvolvingLMMs-Lab__lmms-eval/generate_until_multi_round,unimplemented function,Adekunle Ajibode,,Zhimin Zhao,Yes
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/models/model_utils/qwen/qwen_generate_utils.py#L27,EvolvingLMMs-Lab__lmms-eval/pad_batch,pad tokens,Adekunle Ajibode,,Zhimin Zhao,Yes
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/models/openai_compatible.py#L235,EvolvingLMMs-Lab__lmms-eval/generate_until_multi_round,unimplemented function,Adekunle Ajibode,,Zhimin Zhao,Yes
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/models/qwen2_5_vl_interleave.py#L407,EvolvingLMMs-Lab__lmms-eval/generate_until_multi_round,unimplemented function,Adekunle Ajibode,,Zhimin Zhao,Yes
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/models/qwen2_5_vl.py#L345,EvolvingLMMs-Lab__lmms-eval/generate_until_multi_round,unimplemented function,Adekunle Ajibode,,Zhimin Zhao,Yes
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/models/qwen2_vl.py#L420,EvolvingLMMs-Lab__lmms-eval/generate_until_multi_round,unimplemented function,Adekunle Ajibode,,Zhimin Zhao,Yes
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/models/vita.py#L378,EvolvingLMMs-Lab__lmms-eval/generate_until_multi_round,unimplemented function,Adekunle Ajibode,,Zhimin Zhao,Yes
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/models/whisper.py#L228,EvolvingLMMs-Lab__lmms-eval/generate_until_multi_round,unimplemented function,Adekunle Ajibode,,Zhimin Zhao,Yes
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/activitynetqa/utils.py#L63,EvolvingLMMs-Lab__lmms-eval/activitynetqa_doc_to_text,generate question prompt,Adekunle Ajibode,,Zhimin Zhao,Yes
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/chartqa/utils.py#L1,EvolvingLMMs-Lab__lmms-eval/chartqa_doc_to_visual,convert image to rgb,Adekunle Ajibode,,Zhimin Zhao,Yes
cli,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/tools/live_bench/create_dataset.py#L4,,capture dataset,Fangjian Lei,Yes,Zhimin Zhao,Yes
api,https://github.com/explodinggradients/ragas/blob/5d59549ad5ef511f621502c563bc55ac5aeb9188/ragas/src/ragas/integrations/langsmith.py#L23,explodinggradients__ragas/upload_dataset,upload dataset,Fangjian Lei,Yes,Zhimin Zhao,Yes
api,https://github.com/explodinggradients/ragas/blob/5d59549ad5ef511f621502c563bc55ac5aeb9188/ragas/src/ragas/integrations/r2r.py#L52,explodinggradients__ragas/transform_to_ragas_dataset,create ragas dataset,Fangjian Lei,Yes,Zhimin Zhao,Yes
api,https://github.com/explodinggradients/ragas/blob/5d59549ad5ef511f621502c563bc55ac5aeb9188/ragas/src/ragas/metrics/base.py#L345,explodinggradients__ragas/train,train model,Fangjian Lei,Yes,Zhimin Zhao,Yes
api,https://github.com/Farama-Foundation/Metaworld/blob/cdafedfaaa896472fb7e76e2fe103e120b67a9b6/metaworld/policies/sawyer_button_press_v3_policy.py#L22,Farama-Foundation__Metaworld/get_action,generate action,Fangjian Lei,Yes,Zhimin Zhao,Yes
api,https://github.com/Farama-Foundation/Metaworld/blob/cdafedfaaa896472fb7e76e2fe103e120b67a9b6/metaworld/policies/sawyer_coffee_button_v3_policy.py#L23,Farama-Foundation__Metaworld/get_action,generate action,Fangjian Lei,Yes,Zhimin Zhao,Yes
api,https://github.com/Farama-Foundation/Metaworld/blob/cdafedfaaa896472fb7e76e2fe103e120b67a9b6/metaworld/policies/sawyer_coffee_pull_v3_policy.py#L24,Farama-Foundation__Metaworld/get_action,generate action,Fangjian Lei,Yes,Zhimin Zhao,Yes
api,https://github.com/Farama-Foundation/Metaworld/blob/cdafedfaaa896472fb7e76e2fe103e120b67a9b6/metaworld/policies/sawyer_peg_unplug_side_v3_policy.py#L23,Farama-Foundation__Metaworld/get_action,generate action,Fangjian Lei,Yes,Zhimin Zhao,Yes
api,https://github.com/Farama-Foundation/Metaworld/blob/cdafedfaaa896472fb7e76e2fe103e120b67a9b6/metaworld/policies/sawyer_pick_place_v3_policy.py#L26,Farama-Foundation__Metaworld/get_action,generate action,Fangjian Lei,Yes,Zhimin Zhao,Yes
api,https://github.com/Farama-Foundation/Metaworld/blob/cdafedfaaa896472fb7e76e2fe103e120b67a9b6/metaworld/policies/sawyer_plate_slide_v3_policy.py#L25,Farama-Foundation__Metaworld/get_action,generate action,Fangjian Lei,Yes,Zhimin Zhao,Yes
api,https://github.com/Farama-Foundation/Metaworld/blob/cdafedfaaa896472fb7e76e2fe103e120b67a9b6/metaworld/policies/sawyer_push_back_v3_policy.py#L24,Farama-Foundation__Metaworld/get_action,generate action,Fangjian Lei,Yes,Zhimin Zhao,Yes
api,https://github.com/Farama-Foundation/Metaworld/blob/cdafedfaaa896472fb7e76e2fe103e120b67a9b6/metaworld/policies/sawyer_window_close_v3_policy.py#L23,Farama-Foundation__Metaworld/get_action,generate action,Fangjian Lei,Yes,Zhimin Zhao,Yes
api,https://github.com/Farama-Foundation/Metaworld/blob/cdafedfaaa896472fb7e76e2fe103e120b67a9b6/metaworld/sawyer_xyz_env.py#L327,Farama-Foundation__Metaworld/discretize_goal_space,discretize goals,Fangjian Lei,Yes,Zhimin Zhao,Yes
api,https://github.com/Farama-Foundation/Metaworld/blob/cdafedfaaa896472fb7e76e2fe103e120b67a9b6/metaworld/wrappers.py#L31,Farama-Foundation__Metaworld/observation,concatenate observation,Fangjian Lei,Yes,Zhimin Zhao,Yes
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/client/python_utils.py#L29,Giskard-AI__giskard/get_python_version,retrieve python version,Fangjian Lei,Yes,Zhimin Zhao,Yes
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/registry/decorators_utils.py#L65,Giskard-AI__giskard/insert_arg,insert parameter,Fangjian Lei,Yes,Zhimin Zhao,Yes
api,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/human_players/play_coins.py#L36,google-deepmind__meltingpot/no_op,return no movement,Fangjian Lei,Yes,Zhimin Zhao,Yes
cli,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/human_players/play_factory_commons.py#L87,,run human player,Fangjian Lei,"No, it is a main function without any details",Zhimin Zhao,Yes
api,https://github.com/huggingface/evaluate/blob/5aa3982a9a8c86e506860e381d428a64b0cce73b/src/evaluate/hub.py#L14,huggingface__evaluate/push_to_hub,push metric results,Fangjian Lei,Yes,Zhimin Zhao,Yes
api,https://github.com/huggingface/evaluate/blob/5aa3982a9a8c86e506860e381d428a64b0cce73b/src/evaluate/saving.py#L13,huggingface__evaluate/save,save results,Fangjian Lei,Yes,Zhimin Zhao,Yes
api,https://github.com/huggingface/lighteval/blob/9771f3a02ba28a57f8777902d0c36ea7dd445026/src/lighteval/tasks/extended/ifeval/instructions_registry.py#L153,huggingface__lighteval/conflict_make,establish mutual conflicts,Fangjian Lei,Yes,Zhimin Zhao,Yes
api,https://github.com/HumanCompatibleAI/overcooked_ai/blob/739950a079cdaed5a44fcc662efc40244c205d06/src/human_aware_rl/human/process_dataframes.py#L314,HumanCompatibleAI__overcooked_ai/get_trials_scenario_and_worker_rews,aggregate rewards,Fangjian Lei,Yes,Zhimin Zhao,Yes
api,https://github.com/HumanCompatibleAI/overcooked_ai/blob/739950a079cdaed5a44fcc662efc40244c205d06/src/human_aware_rl/imitation/behavior_cloning_tf2.py#L575,HumanCompatibleAI__overcooked_ai/learn_on_batch,return empty dictionary,Fangjian Lei,Yes,Zhimin Zhao,Yes
api,https://github.com/HumanCompatibleAI/overcooked_ai/blob/739950a079cdaed5a44fcc662efc40244c205d06/src/human_aware_rl/ppo/ppo_rllib.py#L81,HumanCompatibleAI__overcooked_ai/forward,generate model output,Fangjian Lei,Yes,Zhimin Zhao,Yes
api,https://github.com/HumanCompatibleAI/overcooked_ai/blob/739950a079cdaed5a44fcc662efc40244c205d06/src/human_aware_rl/utils.py#L15,HumanCompatibleAI__overcooked_ai/delete_dir_if_exists,remove directory,Fangjian Lei,Yes,Zhimin Zhao,Yes
api,https://github.com/HumanCompatibleAI/overcooked_ai/blob/739950a079cdaed5a44fcc662efc40244c205d06/src/overcooked_ai_py/planning/search.py#L36,HumanCompatibleAI__overcooked_ai/A_star_graph_search,finds goal path,Fangjian Lei,Yes,Zhimin Zhao,Yes
api,https://github.com/Marker-Inc-Korea/AutoRAG/blob/8c72159df28006e0d6c548bbf0c133dde2650fd8/autorag/autorag/evaluation/retrieval_contents.py#L14,Marker-Inc-Korea__AutoRAG/evaluate_retrieval_contents,evaluate retrieval contents,Fangjian Lei,Yes,Zhimin Zhao,Yes
api,https://github.com/Marker-Inc-Korea/AutoRAG/blob/8c72159df28006e0d6c548bbf0c133dde2650fd8/autorag/autorag/nodes/passageaugmenter/run.py#L16,Marker-Inc-Korea__AutoRAG/run_passage_augmenter_node,evaluate and save results,Fangjian Lei,Yes,Zhimin Zhao,Yes
api,https://github.com/Marker-Inc-Korea/AutoRAG/blob/8c72159df28006e0d6c548bbf0c133dde2650fd8/autorag/autorag/utils/util.py#L198,Marker-Inc-Korea__AutoRAG/replace_value_in_dict,replace dictionary value,Fangjian Lei,Yes,Zhimin Zhao,Yes
cli,https://github.com/pykeen/pykeen/blob/42bfa99a17ee489d0d54dc6332d5cc71fc0ded08/src/pykeen/datasets/inductive/ilpc2022.py#L92,,initialize inductive datasets,Hetong Dai,,Zhimin Zhao,Yes
cli,https://github.com/pykeen/pykeen/blob/42bfa99a17ee489d0d54dc6332d5cc71fc0ded08/src/pykeen/triples/deteriorate.py#L123,,remove records,Hetong Dai,,Zhimin Zhao,Yes
cli,https://github.com/pykeen/pykeen/blob/42bfa99a17ee489d0d54dc6332d5cc71fc0ded08/src/pykeen/triples/leakage.py#L380,,remove leakage,Hetong Dai,,Zhimin Zhao,Yes
cli,https://github.com/pytorch/benchmark/blob/68cf9dffe5df4eedac42512dc92598fffff335ae/scripts/upload_scribe_v2.py#L227,,upload benchmark data,Hetong Dai,,Zhimin Zhao,Yes
cli,https://github.com/pytorch/benchmark/blob/68cf9dffe5df4eedac42512dc92598fffff335ae/scripts/userbenchmark/upload_s3_csv.py#L56,,upload files,Hetong Dai,,Zhimin Zhao,Yes
cli,https://github.com/pytorch/benchmark/blob/68cf9dffe5df4eedac42512dc92598fffff335ae/scripts/userbenchmark/upload_s3.py#L41,,upload benchmark,Hetong Dai,,Zhimin Zhao,Yes
cli,https://github.com/pytorch/benchmark/blob/68cf9dffe5df4eedac42512dc92598fffff335ae/torchbenchmark/canary_models/diffuser_instruct_pix2pix/install.py#L18,,load model checkpoint,Hetong Dai,,Zhimin Zhao,Yes
cli,https://github.com/pytorch/benchmark/blob/68cf9dffe5df4eedac42512dc92598fffff335ae/torchbenchmark/canary_models/hf_mixtral/install.py#L10,,install requirements,Hetong Dai,,Zhimin Zhao,Yes
cli,https://github.com/pytorch/benchmark/blob/68cf9dffe5df4eedac42512dc92598fffff335ae/torchbenchmark/canary_models/orca_2/install.py#L8,,patch transformers,Hetong Dai,,Zhimin Zhao,Yes
cli,https://github.com/pytorch/benchmark/blob/68cf9dffe5df4eedac42512dc92598fffff335ae/torchbenchmark/canary_models/phi_1_5/install.py#L11,,install dependencies,Hetong Dai,,Zhimin Zhao,Yes
cli,https://github.com/pytorch/benchmark/blob/68cf9dffe5df4eedac42512dc92598fffff335ae/torchbenchmark/canary_models/stable_diffusion_xl/install.py#L18,,load model checkpoint,Hetong Dai,,Zhimin Zhao,Yes
api,https://github.com/pytorch/benchmark/blob/68cf9dffe5df4eedac42512dc92598fffff335ae/torchbenchmark/models/Background_Matting/functions.py#L43,pytorch__benchmark/get_bbox,calculate bounding box,Hetong Dai,,Zhimin Zhao,Yes
cli,https://github.com/pytorch/benchmark/blob/68cf9dffe5df4eedac42512dc92598fffff335ae/torchbenchmark/models/basic_gnn_sage/install.py#L3,,install pytorch geometric,Hetong Dai,,Zhimin Zhao,Yes
cli,https://github.com/pytorch/benchmark/blob/68cf9dffe5df4eedac42512dc92598fffff335ae/torchbenchmark/models/BERT_pytorch/install.py#L9,,install package,Hetong Dai,,Zhimin Zhao,Yes
api,https://github.com/pytorch/benchmark/blob/68cf9dffe5df4eedac42512dc92598fffff335ae/torchbenchmark/models/demucs/demucs/compressed.py#L48,pytorch__benchmark/track_metadata,select metadata,Hetong Dai,,Zhimin Zhao,Yes
cli,https://github.com/pytorch/benchmark/blob/68cf9dffe5df4eedac42512dc92598fffff335ae/torchbenchmark/models/demucs/demucs/tasnet.py#L457,,separate audio sources,Hetong Dai,,Zhimin Zhao,Yes
cli,https://github.com/pytorch/benchmark/blob/68cf9dffe5df4eedac42512dc92598fffff335ae/torchbenchmark/models/detectron2_fcos_r_50_fpn/install.py#L8,,install detectron2,Hetong Dai,,Zhimin Zhao,Yes
api,https://github.com/pytorch/benchmark/blob/68cf9dffe5df4eedac42512dc92598fffff335ae/torchbenchmark/models/drq/drqutils.py#L44,pytorch__benchmark/make_dir,create directory,Hetong Dai,,Zhimin Zhao,Yes
cli,https://github.com/pytorch/benchmark/blob/68cf9dffe5df4eedac42512dc92598fffff335ae/torchbenchmark/models/fastNLP_Bert/install.py#L20,,apply fastnlp patch,Hetong Dai,,Zhimin Zhao,Yes
cli,https://github.com/pytorch/benchmark/blob/68cf9dffe5df4eedac42512dc92598fffff335ae/torchbenchmark/models/functorch_maml_omniglot/install.py#L4,,checkout s3 data,Hetong Dai,,Zhimin Zhao,Yes
cli,https://github.com/pytorch/benchmark/blob/68cf9dffe5df4eedac42512dc92598fffff335ae/torchbenchmark/models/hf_Bert/install.py#L9,,install requirements,Hetong Dai,,Zhimin Zhao,Yes
cli,https://github.com/pytorch/benchmark/blob/68cf9dffe5df4eedac42512dc92598fffff335ae/torchbenchmark/models/hf_BigBird/install.py#L9,,install requirements,Hetong Dai,,Zhimin Zhao,Yes
cli,https://github.com/pytorch/benchmark/blob/68cf9dffe5df4eedac42512dc92598fffff335ae/torchbenchmark/models/hf_distil_whisper/install.py#L9,,install requirements,Hetong Dai,,Zhimin Zhao,Yes
cli,https://github.com/pytorch/benchmark/blob/68cf9dffe5df4eedac42512dc92598fffff335ae/torchbenchmark/models/hf_T5_large/install.py#L9,,install requirements,Hetong Dai,,Zhimin Zhao,Yes
cli,https://github.com/pytorch/benchmark/blob/68cf9dffe5df4eedac42512dc92598fffff335ae/torchbenchmark/models/hf_Whisper/install.py#L8,,patch transformers,Hetong Dai,,Zhimin Zhao,Yes
api,https://github.com/pytorch/benchmark/blob/68cf9dffe5df4eedac42512dc92598fffff335ae/torchbenchmark/models/LearningToPaint/baseline_modelfree/env.py#L93,pytorch__benchmark/cal_trans,transform tensor,Hetong Dai,,Zhimin Zhao,Yes
api,https://github.com/pytorch/benchmark/blob/68cf9dffe5df4eedac42512dc92598fffff335ae/torchbenchmark/models/LearningToPaint/baseline/DRL/ddpg.py#L35,pytorch__benchmark/cal_trans,transform tensor,Hetong Dai,,Zhimin Zhao,Yes
cli,https://github.com/pytorch/benchmark/blob/68cf9dffe5df4eedac42512dc92598fffff335ae/torchbenchmark/models/llama_v2_7b_16h/install.py#L5,,cache model,Hetong Dai,,Zhimin Zhao,Yes
cli,https://github.com/pytorch/benchmark/blob/68cf9dffe5df4eedac42512dc92598fffff335ae/torchbenchmark/models/llava/install.py#L9,,install requirements,Hetong Dai,,Zhimin Zhao,Yes
api,https://github.com/pytorch/benchmark/blob/68cf9dffe5df4eedac42512dc92598fffff335ae/torchbenchmark/models/maml/meta.py#L34,pytorch__benchmark/clip_grad_by_norm_,calculate and clip gradients,Hetong Dai,,Zhimin Zhao,Yes
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/detailcaps/utils.py#L157,EvolvingLMMs-Lab__lmms-eval/detailcaps_meteor,calculate meteor score,James Jewitt,,Zhimin Zhao,Yes
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/egothink/utils.py#L64,EvolvingLMMs-Lab__lmms-eval/egothink_doc_to_visual,convert image,James Jewitt,,Zhimin Zhao,Yes
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/flickr30k/utils.py#L118,EvolvingLMMs-Lab__lmms-eval/flickr_rougel,calculate rouge-l score,James Jewitt,,Zhimin Zhao,Yes
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/ifeval/instructions_registry.py#L155,EvolvingLMMs-Lab__lmms-eval/conflict_make,establish mutual conflicts,James Jewitt,,Zhimin Zhao,Yes
