type,line of code,component/function/instruction,label,crowdsourced rater's name,crowdsourced rater's comment,author rater's name,author rater's comment
api,https://github.com/EleutherAI/lm-evaluation-harness/blob/9f152e0b89e777a17a21e9207da2ae4c1ea8beec/lm_eval/decontamination/janitor.py#L139,EleutherAI__lm-evaluation-harness/save_contamination_ngrams,save contamination data,Mohammed Mehedi Hasan,,Zhimin Zhao,Yes
api,https://github.com/EleutherAI/lm-evaluation-harness/blob/9f152e0b89e777a17a21e9207da2ae4c1ea8beec/lm_eval/tasks/acpbench/gen_2shot_with_pddl/acp_utils.py#L56,EleutherAI__lm-evaluation-harness/action_list,initialize action list,Mohammed Mehedi Hasan,,Zhimin Zhao,Yes
cli,https://github.com/EleutherAI/lm-evaluation-harness/blob/9f152e0b89e777a17a21e9207da2ae4c1ea8beec/lm_eval/tasks/afrimgsm/gen_utils.py#L121,,generate yaml files,Mohammed Mehedi Hasan,,Zhimin Zhao,"No,it should be ""generate config files"" or other similar terms"
cli,https://github.com/EleutherAI/lm-evaluation-harness/blob/9f152e0b89e777a17a21e9207da2ae4c1ea8beec/lm_eval/tasks/afrimmlu/gen_utils.py#L102,,generate language yamls,Mohammed Mehedi Hasan,,Zhimin Zhao,"No,it should be ""generate config files"" or other similar terms"
api,https://github.com/EleutherAI/lm-evaluation-harness/blob/9f152e0b89e777a17a21e9207da2ae4c1ea8beec/lm_eval/tasks/afrobench/mafand/prompt_1/african-english/utils.py#L110,EleutherAI__lm-evaluation-harness/create_reverse_prompt_3,generate translation prompt,Mohammed Mehedi Hasan,,Zhimin Zhao,Yes
api,https://github.com/EleutherAI/lm-evaluation-harness/blob/9f152e0b89e777a17a21e9207da2ae4c1ea8beec/lm_eval/tasks/afrobench/mafand/prompt_1/english-african/utils.py#L110,EleutherAI__lm-evaluation-harness/create_reverse_prompt_3,generate translation prompt,Mohammed Mehedi Hasan,,Zhimin Zhao,Yes
api,https://github.com/EleutherAI/lm-evaluation-harness/blob/9f152e0b89e777a17a21e9207da2ae4c1ea8beec/lm_eval/tasks/afrobench/mafand/prompt_2/african-english/utils.py#L97,EleutherAI__lm-evaluation-harness/create_text_prompt_3,generate translation prompt,Mohammed Mehedi Hasan,,Zhimin Zhao,Yes
api,https://github.com/EleutherAI/lm-evaluation-harness/blob/9f152e0b89e777a17a21e9207da2ae4c1ea8beec/lm_eval/tasks/afrobench/mafand/prompt_2/english-african/utils.py#L57,EleutherAI__lm-evaluation-harness/create_reverse_prompt_1,generate translation prompt,Mohammed Mehedi Hasan,,Zhimin Zhao,Yes
api,https://github.com/EleutherAI/lm-evaluation-harness/blob/9f152e0b89e777a17a21e9207da2ae4c1ea8beec/lm_eval/tasks/afrobench/masakhaner/prompt_4/utils.py#L42,EleutherAI__lm-evaluation-harness/span_f1_agg,calculate span f1 score,Mohammed Mehedi Hasan,,Zhimin Zhao,Yes
api,https://github.com/EleutherAI/lm-evaluation-harness/blob/9f152e0b89e777a17a21e9207da2ae4c1ea8beec/lm_eval/tasks/afrobench/masakhapos/prompt_5/utils.py#L32,EleutherAI__lm-evaluation-harness/acc_score,calculate accuracy score,Mohammed Mehedi Hasan,,Zhimin Zhao,Yes
api,https://github.com/EleutherAI/lm-evaluation-harness/blob/9f152e0b89e777a17a21e9207da2ae4c1ea8beec/lm_eval/tasks/afrobench/xlsum/prompt_1/utils.py#L4,EleutherAI__lm-evaluation-harness/rougeL,return items,Mohammed Mehedi Hasan,,Zhimin Zhao,Yes
api,https://github.com/EleutherAI/lm-evaluation-harness/blob/9f152e0b89e777a17a21e9207da2ae4c1ea8beec/lm_eval/tasks/aradice/boolq/ENG/metrics.py#L4,EleutherAI__lm-evaluation-harness/macro_f1_score,calculate macro f1 score,Mohammed Mehedi Hasan,,Zhimin Zhao,Yes
api,https://github.com/EleutherAI/lm-evaluation-harness/blob/9f152e0b89e777a17a21e9207da2ae4c1ea8beec/lm_eval/tasks/aradice/winogrande/metrics.py#L20,EleutherAI__lm-evaluation-harness/weighted_f1_score,calculate weighted f1 score,Mohammed Mehedi Hasan,,Zhimin Zhao,Yes
api,https://github.com/EleutherAI/lm-evaluation-harness/blob/9f152e0b89e777a17a21e9207da2ae4c1ea8beec/lm_eval/tasks/aradice/winogrande/metrics.py#L4,EleutherAI__lm-evaluation-harness/macro_f1_score,calculate macro f1 score,Mohammed Mehedi Hasan,,Zhimin Zhao,Yes
api,https://github.com/EleutherAI/lm-evaluation-harness/blob/9f152e0b89e777a17a21e9207da2ae4c1ea8beec/lm_eval/tasks/basque_bench/utils.py#L21,EleutherAI__lm-evaluation-harness/paws_process_docs,filter and process documents,Mohammed Mehedi Hasan,,Zhimin Zhao,Yes
api,https://github.com/prometheus-eval/prometheus-eval/blob/dcfb44272d5d0414832f5dbb8c2a05ebc2614234/BiGGen-Bench/run_base_inference.py#L64,prometheus-eval__prometheus-eval/dummy_completions,generate dummy outputs,Mohammed Mehedi Hasan,Yes,Zhimin Zhao,Yes
cli,https://github.com/pykeen/pykeen/blob/42bfa99a17ee489d0d54dc6332d5cc71fc0ded08/benchmarking/benchmark_splitting.py#L185,,benchmark dataset splitting,Mohammed Mehedi Hasan,Yes,Zhimin Zhao,Yes
cli,https://github.com/ray-project/llmperf/blob/f1d6bed47e4501b0e371082b41601b59ab55269f/llm_correctness.py#L288,,measure model correctness,Mohammed Mehedi Hasan,Yes,Zhimin Zhao,Yes
cli,https://github.com/snap-stanford/ogb/blob/61e9784ca76edeaa6e259ba0f836099608ff0586/ogb/io/save_dataset.py#L661,,save dataset,Mohammed Mehedi Hasan,Yes,Zhimin Zhao,Yes
cli,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/scripts/cache/copy_cache.py#L140,,copy caches,Mohammed Mehedi Hasan,Yes,Zhimin Zhao,Yes
api,https://github.com/stanford-futuredata/ARES/blob/c7c9018a755faf8347c4da415632bae1593ef104/ares/superglue_filter.py#L4,stanford-futuredata__ARES/superGlueProcess,process dataset,Mohammed Mehedi Hasan,Yes,Zhimin Zhao,Yes
api,https://github.com/stepjam/RLBench/blob/02720bba4c73fe02eb75df946b8791b806028a9d/rlbench/backend/scene.py#L455,stepjam__RLBench/get_observation_config,retrieve observation configuration,Mohammed Mehedi Hasan,Yes,Zhimin Zhao,Yes
api,https://github.com/tatsu-lab/alpaca_eval/blob/f19c323d8309d0d6f306bd26597db44fc6c62d57/src/alpaca_eval/annotators/pairwise_evaluator.py#L66,tatsu-lab__alpaca_eval/annotate_samples,sample and annotate outputs,Mohammed Mehedi Hasan,Yes,Zhimin Zhao,Yes
cli,https://github.com/Unbabel/COMET/blob/49c348dd0ff569c4d7c3f2b7c720fd5696f8de59/comet/cli/mbr.py#L301,,perform mbr decoding,Mohammed Mehedi Hasan,Yes,Zhimin Zhao,Yes
api,https://github.com/understandable-machine-intelligence-lab/Quantus/blob/68a19a1125f98f0f596c12d102fbc15d31515c80/quantus/helpers/model/models.py#L156,understandable-machine-intelligence-lab__Quantus/TitanicSimpleTorchModel,create classification model,Mohammed Mehedi Hasan,Yes,Zhimin Zhao,Yes
api,https://github.com/Vchitect/VBench/blob/d2c30cab5497472af4798bc86f6eb47659381cb4/VBench-2.0/vbench2/dynamic_attribute.py#L83,Vchitect__VBench/compute_dynamic_attribute,load and process data,Mohammed Mehedi Hasan,Yes,Zhimin Zhao,Yes
api,https://github.com/open-compass/VLMEvalKit/blob/50c954aad1d92dab9bf5d23f62576c994b4a675f/vlmeval/api/gpt.py#L11,open-compass__VLMEvalKit/GPT_context_window,check context window size,Shi Chang,Yes,Zhimin Zhao,Yes
api,https://github.com/open-compass/VLMEvalKit/blob/50c954aad1d92dab9bf5d23f62576c994b4a675f/vlmeval/dataset/creation.py#L301,open-compass__VLMEvalKit/is_criteria_valid,validate criteria,Shi Chang,Yes,Zhimin Zhao,Yes
api,https://github.com/open-compass/VLMEvalKit/blob/50c954aad1d92dab9bf5d23f62576c994b4a675f/vlmeval/dataset/Omnidocbench/utils.py#L1685,open-compass__VLMEvalKit/print_aligned_dict,display dictionary content,Shi Chang,Yes,Zhimin Zhao,Yes
cli,https://github.com/open-compass/VLMEvalKit/blob/50c954aad1d92dab9bf5d23f62576c994b4a675f/vlmeval/dataset/utils/ccocr_evaluator/ocr_evaluator.py#L105,,passthrough function,Shi Chang,Yes,Zhimin Zhao,Yes
api,https://github.com/open-compass/VLMEvalKit/blob/50c954aad1d92dab9bf5d23f62576c994b4a675f/vlmeval/dataset/utils/mmif/function_and_compare.py#L128,open-compass__VLMEvalKit/check_whether_each_paragraph_word_count_in_range,validate paragraph word counts,Shi Chang,Yes,Zhimin Zhao,Yes
api,https://github.com/open-compass/VLMEvalKit/blob/50c954aad1d92dab9bf5d23f62576c994b4a675f/vlmeval/dataset/utils/mmif/function_and_compare.py#L158,open-compass__VLMEvalKit/check_whether_whole_response_not_contain_certain_substrings,check substrings absence,Shi Chang,Yes,Zhimin Zhao,Yes
api,https://github.com/open-compass/VLMEvalKit/blob/50c954aad1d92dab9bf5d23f62576c994b4a675f/vlmeval/dataset/utils/tamperbench.py#L218,open-compass__VLMEvalKit/check_ans,compare answer options,Shi Chang,Yes,Zhimin Zhao,Yes
api,https://github.com/open-compass/VLMEvalKit/blob/50c954aad1d92dab9bf5d23f62576c994b4a675f/vlmeval/dataset/utils/vgrpbench/puzzles/aquarium.py#L103,open-compass__VLMEvalKit/get_possible_values,generate possible values,Shi Chang,Yes,Zhimin Zhao,Yes
api,https://github.com/open-compass/VLMEvalKit/blob/50c954aad1d92dab9bf5d23f62576c994b4a675f/vlmeval/dataset/utils/vgrpbench/puzzles/fieldexplore.py#L54,open-compass__VLMEvalKit/get_possible_values,generate possible values,Shi Chang,Yes,Zhimin Zhao,Yes
api,https://github.com/open-compass/VLMEvalKit/blob/50c954aad1d92dab9bf5d23f62576c994b4a675f/vlmeval/dataset/utils/vgrpbench/puzzles/treesandtents.py#L167,open-compass__VLMEvalKit/get_possible_values,generate possible values,Shi Chang,Yes,Zhimin Zhao,Yes
api,https://github.com/open-compass/VLMEvalKit/blob/50c954aad1d92dab9bf5d23f62576c994b4a675f/vlmeval/vlm/ovis/utils/mdp3.py#L262,open-compass__VLMEvalKit/seqdpp_select_fast,select features,Shi Chang,"No, this is subset seleciton not feature",Zhimin Zhao,Yes
cli,https://github.com/openai/evals/blob/cdb8ce9547e68b8e5e4520b6a162294c06865c0f/evals/elsuite/already_said_that/distractors.py#L130,,process distractor samples,Shi Chang,Yes,Zhimin Zhao,Yes
cli,https://github.com/openai/evals/blob/cdb8ce9547e68b8e5e4520b6a162294c06865c0f/evals/elsuite/cant_do_that_anymore/scripts/make_plots.py#L127,,extract and plot results,Shi Chang,Yes,Zhimin Zhao,Yes
cli,https://github.com/openai/evals/blob/cdb8ce9547e68b8e5e4520b6a162294c06865c0f/evals/elsuite/function_deduction/scripts/make_plots.py#L255,,generate performance plots,Shi Chang,Yes,Zhimin Zhao,Yes
cli,https://github.com/openai/evals/blob/cdb8ce9547e68b8e5e4520b6a162294c06865c0f/evals/elsuite/hr_ml_agent_bench/benchmarks/parkinsons_disease/env/train.py#L91,,train randomforest models,Shi Chang,Yes,Zhimin Zhao,Yes
api,https://github.com/openai/evals/blob/cdb8ce9547e68b8e5e4520b6a162294c06865c0f/evals/elsuite/hr_ml_agent_bench/environment.py#L378,openai__evals/print_action,format entries,Shi Chang,Yes,Zhimin Zhao,Yes
cli,https://github.com/openai/evals/blob/cdb8ce9547e68b8e5e4520b6a162294c06865c0f/evals/elsuite/identifying_variables/renderers/corrset.py#L320,,render correlation sets,Shi Chang,Yes,Zhimin Zhao,Yes
cli,https://github.com/openai/evals/blob/cdb8ce9547e68b8e5e4520b6a162294c06865c0f/evals/elsuite/multistep_web_tasks/webarena/browser_env/auto_login.py#L124,,automate website login,Shi Chang,Yes,Zhimin Zhao,Yes
cli,https://github.com/openai/evals/blob/cdb8ce9547e68b8e5e4520b6a162294c06865c0f/evals/elsuite/theory_of_mind/scripts/make_plots.py#L132,,generate accuracy plot,Shi Chang,Yes,Zhimin Zhao,Yes
cli,https://github.com/openai/evals/blob/cdb8ce9547e68b8e5e4520b6a162294c06865c0f/evals/registry/data/mazes/nxn_maze_eval_generator.py#L375,,generate maze examples,Shi Chang,Yes,Zhimin Zhao,Yes
cli,https://github.com/openai/evals/blob/cdb8ce9547e68b8e5e4520b6a162294c06865c0f/evals/registry/data/points_on_line/eval_generator.py#L124,,generate line points,Shi Chang,"No, the main point is more about test generation",Zhimin Zhao,Yes
cli,https://github.com/openai/evals/blob/cdb8ce9547e68b8e5e4520b6a162294c06865c0f/evals/registry/data/poker_analysis/poker_analysis_sample_generator.py#L169,,generate winning probabilities,Shi Chang,"No, the main point is more about training data generation",Zhimin Zhao,Yes
cli,https://github.com/openai/evals/blob/cdb8ce9547e68b8e5e4520b6a162294c06865c0f/evals/registry/data/word_association/corpus_tools/related_words.py#L189,,fetch related words,Shi Chang,Yes,Zhimin Zhao,Yes
api,https://github.com/openai/human-eval/blob/6d43fb980f9fee3c892a914eda09951f772ad10d/human_eval/execution.py#L130,openai__human-eval/read,raise ioerror,Shi Chang,"No? The function itself is a good label, but it is a part of WriteOnlyStringIO class to block invalid read operation",Zhimin Zhao,Yes
api,https://github.com/OpenLMLab/GAOKAO-Bench/blob/6dbb24f8d8439041e5431c4c184a582182a6ce9c/Bench/SUB_score_evaluation.py#L210,OpenLMLab__GAOKAO-Bench/year_sub_score_eval,evaluate yearly scores,Shi Chang,Yes,Zhimin Zhao,Yes
cli,https://github.com/OpenLMLab/GAOKAO-Bench/blob/6dbb24f8d8439041e5431c4c184a582182a6ce9c/Models/openai_gpt4.py#L80,,generate chat completions,Shi Chang,Yes,Zhimin Zhao,Yes
cli,https://github.com/prometheus-eval/prometheus-eval/blob/dcfb44272d5d0414832f5dbb8c2a05ebc2614234/eval/llms/vllm_utils.py#L130,,generate model completions,Shi Chang,"No, the main point should be AI response evaluation",Zhimin Zhao,Yes
cli,https://github.com/pykeen/pykeen/blob/42bfa99a17ee489d0d54dc6332d5cc71fc0ded08/src/pykeen/datasets/cskg.py#L67,,load commonsense knowledge graph,Shi Chang,Yes,Zhimin Zhao,Yes
cli,https://github.com/pykeen/pykeen/blob/42bfa99a17ee489d0d54dc6332d5cc71fc0ded08/src/pykeen/datasets/hetionet.py#L71,,load dataset,Shi Chang,Yes,Zhimin Zhao,Yes
cli,https://github.com/pykeen/pykeen/blob/42bfa99a17ee489d0d54dc6332d5cc71fc0ded08/src/pykeen/datasets/inductive/ilp_teru.py#L248,,load inductive datasets,Shi Chang,Yes,Zhimin Zhao,Yes
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/common/mongo_key_value_store.py#L78,stanford-crfm__helm/multi_put,store multiple pairs,Xiang Chen,,Zhimin Zhao,Yes
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/tokenizers/yalm_tokenizer_data/yalm_tokenizer.py#L111,stanford-crfm__helm/get_tokens,retrieve vocabulary,Xiang Chen,,Zhimin Zhao,Yes
api,https://github.com/stanford-futuredata/ARES/blob/c7c9018a755faf8347c4da415632bae1593ef104/ares/RAG_Automatic_Evaluation/ppi.py#L110,stanford-futuredata__ARES/pp_ols_interval,calculate confidence interval,Xiang Chen,,Zhimin Zhao,Yes
api,https://github.com/truera/trulens/blob/57df4120d19dd1a0b59efc6cccb0de205ac403e0/src/connectors/snowflake/trulens/connectors/snowflake/dao/sql_utils.py#L34,truera__trulens/double_quote_identifier,add double quotes,Xiang Chen,,Zhimin Zhao,Yes
api,https://github.com/truera/trulens/blob/57df4120d19dd1a0b59efc6cccb0de205ac403e0/src/core/trulens/core/database/sqlalchemy.py#L1389,truera__trulens/insert_ground_truth,insert ground truth,Xiang Chen,,Zhimin Zhao,Yes
api,https://github.com/truera/trulens/blob/57df4120d19dd1a0b59efc6cccb0de205ac403e0/src/core/trulens/core/feedback/feedback.py#L1318,truera__trulens/extract_selection,extract record values,Xiang Chen,,Zhimin Zhao,Yes
api,https://github.com/truera/trulens/blob/57df4120d19dd1a0b59efc6cccb0de205ac403e0/src/core/trulens/core/schema/app.py#L210,truera__trulens/continue_session,continue session,Xiang Chen,,Zhimin Zhao,Yes
cli,https://github.com/truera/trulens/blob/57df4120d19dd1a0b59efc6cccb0de205ac403e0/src/dashboard/trulens/dashboard/pages/Compare.py#L827,,render app comparison,Xiang Chen,,Zhimin Zhao,Yes
api,https://github.com/truera/trulens/blob/57df4120d19dd1a0b59efc6cccb0de205ac403e0/src/feedback/trulens/feedback/feedback.py#L12,truera__trulens/rag_triad,generate feedback triad,Xiang Chen,,Zhimin Zhao,Yes
api,https://github.com/truera/trulens/blob/57df4120d19dd1a0b59efc6cccb0de205ac403e0/src/feedback/trulens/feedback/v2/feedback.py#L1019,truera__trulens/of_langchain_llm,extract model information,Xiang Chen,,Zhimin Zhao,Yes
cli,https://github.com/truera/trulens/blob/57df4120d19dd1a0b59efc6cccb0de205ac403e0/src/hotspots/trulens/hotspots/hotspots_streamlit.py#L194,,display hotspots,Xiang Chen,,Zhimin Zhao,Yes
api,https://github.com/Unbabel/COMET/blob/49c348dd0ff569c4d7c3f2b7c720fd5696f8de59/comet/models/predict_pbar.py#L24,Unbabel__COMET/init_predict_tqdm,create progress bar,Xiang Chen,,Zhimin Zhao,Yes
api,https://github.com/Unbabel/COMET/blob/49c348dd0ff569c4d7c3f2b7c720fd5696f8de59/comet/models/utils.py#L88,Unbabel__COMET/setdefault,raise exception,Xiang Chen,,Zhimin Zhao,Yes
api,https://github.com/Unbabel/COMET/blob/49c348dd0ff569c4d7c3f2b7c720fd5696f8de59/docs/source/conf.py#L97,Unbabel__COMET/setup,prepare data,Xiang Chen,,Zhimin Zhao,Yes
api,https://github.com/understandable-machine-intelligence-lab/Quantus/blob/68a19a1125f98f0f596c12d102fbc15d31515c80/quantus/metrics/base.py#L788,understandable-machine-intelligence-lab__Quantus/interpret_scores,display score interpretation,Xiang Chen,,Zhimin Zhao,Yes
api,https://github.com/Vchitect/VBench/blob/d2c30cab5497472af4798bc86f6eb47659381cb4/VBench-2.0/vbench2/complex_landscape.py#L153,Vchitect__VBench/compute_complex_landscape,load and initialize models,Xiang Chen,,Zhimin Zhao,Yes
api,https://github.com/Vchitect/VBench/blob/d2c30cab5497472af4798bc86f6eb47659381cb4/VBench-2.0/vbench2/human_anatomy.py#L18,Vchitect__VBench/compute_human_anatomy,calculate abnormality,Xiang Chen,,Zhimin Zhao,Yes
cli,https://github.com/Vchitect/VBench/blob/d2c30cab5497472af4798bc86f6eb47659381cb4/VBench-2.0/vbench2/third_party/arcface/utils/view_model.py#L101,,visualize model,Xiang Chen,,Zhimin Zhao,Yes
api,https://github.com/Vchitect/VBench/blob/d2c30cab5497472af4798bc86f6eb47659381cb4/VBench-2.0/vbench2/third_party/cotracker/models/core/cotracker/losses.py#L14,Vchitect__VBench/sequence_loss,calculate sequence flow loss,Xiang Chen,,Zhimin Zhao,Yes
api,https://github.com/Vchitect/VBench/blob/d2c30cab5497472af4798bc86f6eb47659381cb4/VBench-2.0/vbench2/third_party/cotracker/utils/train_utils.py#L21,Vchitect__VBench/sig_handler,handle signal requeue,Xiang Chen,,Zhimin Zhao,Yes
api,https://github.com/Vchitect/VBench/blob/d2c30cab5497472af4798bc86f6eb47659381cb4/VBench-2.0/vbench2/third_party/cotracker/utils/visualizer.py#L19,Vchitect__VBench/read_video_from_path,load video frames,Xiang Chen,,Zhimin Zhao,Yes
api,https://github.com/Vchitect/VBench/blob/d2c30cab5497472af4798bc86f6eb47659381cb4/VBench-2.0/vbench2/third_party/Dense_match/utils_function.py#L94,Vchitect__VBench/read_csv_files,load csv files,Xiang Chen,,Zhimin Zhao,Yes
api,https://github.com/Vchitect/VBench/blob/d2c30cab5497472af4798bc86f6eb47659381cb4/VBench-2.0/vbench2/third_party/LLaVA_NeXT/llava/model/multimodal_encoder/dev_eva_clip/eva_clip/factory.py#L62,Vchitect__VBench/add_model_config,add model configuration,Xiang Chen,,Zhimin Zhao,Yes
cli,https://github.com/Vchitect/VBench/blob/d2c30cab5497472af4798bc86f6eb47659381cb4/VBench-2.0/vbench2/third_party/LLaVA_NeXT/llava/serve/gradio_web_server.py#L425,,serve multimodal chatbot,Xiang Chen,,Zhimin Zhao,Yes
api,https://github.com/Vchitect/VBench/blob/d2c30cab5497472af4798bc86f6eb47659381cb4/VBench-2.0/vbench2/third_party/LLaVA_NeXT/llava/utils.py#L48,Vchitect__VBench/process_video_with_pyav,extract and sample video frames,Xiang Chen,,Zhimin Zhao,Yes
cli,https://github.com/Vchitect/VBench/blob/d2c30cab5497472af4798bc86f6eb47659381cb4/VBench-2.0/vbench2/third_party/LLaVA_NeXT/scripts/archived/quick_check.py#L46,,check missing images,Xiang Chen,,Zhimin Zhao,Yes
api,https://github.com/Vchitect/VBench/blob/d2c30cab5497472af4798bc86f6eb47659381cb4/VBench-2.0/vbench2/third_party/LLaVA_NeXT/trl/core.py#L138,Vchitect__VBench/whiten,apply whitening,Xiang Chen,,Zhimin Zhao,Yes
api,https://github.com/Vchitect/VBench/blob/d2c30cab5497472af4798bc86f6eb47659381cb4/VBench-2.0/vbench2/third_party/LLaVA_NeXT/trl/environment/base_environment.py#L142,Vchitect__VBench/show_text,display text,Xiang Chen,,Zhimin Zhao,Yes
api,https://github.com/Vchitect/VBench/blob/d2c30cab5497472af4798bc86f6eb47659381cb4/VBench-2.0/vbench2/third_party/LLaVA_NeXT/trl/environment/base_environment.py#L164,Vchitect__VBench/show_tokens,display tokens,Xiang Chen,,Zhimin Zhao,Yes
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/coco_cap/utils.py#L136,EvolvingLMMs-Lab__lmms-eval/coco_bleu2,calculate bleu-2 score,Yinghang Ma,Yes,Zhimin Zhao,Yes
cli,https://github.com/Vchitect/VBench/blob/d2c30cab5497472af4798bc86f6eb47659381cb4/VBench-2.0/vbench2/third_party/ViTDetector/inference.py#L424,,detect abnormality,Yinghang Ma,Yes,Zhimin Zhao,Yes
