type,line of code,component/function/instruction,label,crowdsourced rater's name,crowdsourced rater's comment,author rater's name,author rater's comment
cli,https://github.com/Vchitect/VBench/blob/d2c30cab5497472af4798bc86f6eb47659381cb4/VBench-2.0/vbench2/third_party/ViTDetector/third_party/YOLO-World/deploy/easydeploy/tools/build_engine.py#L134,,build tensorrt engine,Yinghang Ma,Yes,Zhimin Zhao,Yes
cli,https://github.com/Vchitect/VBench/blob/d2c30cab5497472af4798bc86f6eb47659381cb4/VBench-2.0/vbench2/third_party/ViTDetector/third_party/YOLO-World/deploy/easydeploy/tools/export_onnx.py#L156,,export onnx,Yinghang Ma,Yes,Zhimin Zhao,Yes
api,https://github.com/Vchitect/VBench/blob/d2c30cab5497472af4798bc86f6eb47659381cb4/VBench-2.0/vbench2/third_party/ViTDetector/third_party/YOLO-World/mmyolo/mmyolo/engine/hooks/yolox_mode_switch_hook.py#L31,Vchitect__VBench/before_train_epoch,switch pipeline,Yinghang Ma,Yes,Zhimin Zhao,Yes
cli,https://github.com/Vchitect/VBench/blob/d2c30cab5497472af4798bc86f6eb47659381cb4/VBench-2.0/vbench2/third_party/ViTDetector/third_party/YOLO-World/mmyolo/tools/analysis_tools/benchmark.py#L187,,measure inference speed,Yinghang Ma,Yes,Zhimin Zhao,Yes
cli,https://github.com/Vchitect/VBench/blob/d2c30cab5497472af4798bc86f6eb47659381cb4/VBench-2.0/vbench2/third_party/ViTDetector/third_party/YOLO-World/mmyolo/tools/analysis_tools/browse_dataset_simple.py#L88,,visualize dataset,Yinghang Ma,Yes,Zhimin Zhao,Yes
api,https://github.com/Vchitect/VBench/blob/d2c30cab5497472af4798bc86f6eb47659381cb4/VBench-2.0/vbench2/third_party/ViTDetector/third_party/YOLO-World/mmyolo/tools/analysis_tools/vis_scheduler.py#L106,Vchitect__VBench/train_step,passthrough function,Yinghang Ma,"No, the train_step is an empty implementation (pass) and does not do any forward, backward or optimizer updates.",Zhimin Zhao,Yes
cli,https://github.com/Vchitect/VBench/blob/d2c30cab5497472af4798bc86f6eb47659381cb4/VBench-2.0/vbench2/third_party/ViTDetector/third_party/YOLO-World/mmyolo/tools/misc/download_dataset.py#L111,,download datasets,Yinghang Ma,Yes,Zhimin Zhao,Yes
cli,https://github.com/Vchitect/VBench/blob/d2c30cab5497472af4798bc86f6eb47659381cb4/VBench-2.0/vbench2/third_party/ViTDetector/third_party/YOLO-World/mmyolo/tools/model_converters/convert_kd_ckpt_to_student.py#L53,,convert kd checkpoint,Yinghang Ma,Yes,Zhimin Zhao,Yes
cli,https://github.com/Vchitect/VBench/blob/d2c30cab5497472af4798bc86f6eb47659381cb4/VBench-2.0/vbench2/third_party/ViTDetector/third_party/YOLO-World/mmyolo/tools/model_converters/yolov6_v3_to_mmyolo.py#L144,,convert model keys,Yinghang Ma,Yes,Zhimin Zhao,Yes
api,https://github.com/Vchitect/VBench/blob/d2c30cab5497472af4798bc86f6eb47659381cb4/VBench-2.0/vbench2/third_party/YOLO-World/mmyolo/mmyolo/engine/hooks/yolox_mode_switch_hook.py#L31,Vchitect__VBench/before_train_epoch,switch pipeline,Yinghang Ma,Yes,Zhimin Zhao,Yes
cli,https://github.com/Vchitect/VBench/blob/d2c30cab5497472af4798bc86f6eb47659381cb4/VBench-2.0/vbench2/third_party/YOLO-World/mmyolo/mmyolo/utils/collect_env.py#L19,,collect environment information,Yinghang Ma,Yes,Zhimin Zhao,Yes
cli,https://github.com/Vchitect/VBench/blob/d2c30cab5497472af4798bc86f6eb47659381cb4/VBench-2.0/vbench2/third_party/YOLO-World/mmyolo/tools/analysis_tools/optimize_anchors.py#L646,,optimize anchors,Yinghang Ma,Yes,Zhimin Zhao,Yes
api,https://github.com/Vchitect/VBench/blob/d2c30cab5497472af4798bc86f6eb47659381cb4/VBench-2.0/vbench2/third_party/YOLO-World/mmyolo/tools/analysis_tools/vis_scheduler.py#L106,Vchitect__VBench/train_step,passthrough function,Yinghang Ma,Yes,Zhimin Zhao,Yes
cli,https://github.com/Vchitect/VBench/blob/d2c30cab5497472af4798bc86f6eb47659381cb4/VBench-2.0/vbench2/third_party/YOLO-World/mmyolo/tools/misc/print_config.py#L58,,parse and save configuration,Yinghang Ma,"No? The function is print, parse and save config.",Zhimin Zhao,Yes
cli,https://github.com/Vchitect/VBench/blob/d2c30cab5497472af4798bc86f6eb47659381cb4/VBench-2.0/vbench2/third_party/YOLO-World/mmyolo/tools/model_converters/rtmdet_to_mmyolo.py#L60,,convert model keys,Yinghang Ma,Yes,Zhimin Zhao,Yes
cli,https://github.com/Vchitect/VBench/blob/d2c30cab5497472af4798bc86f6eb47659381cb4/VBench-2.0/vbench2/third_party/YOLO-World/mmyolo/tools/model_converters/yolov6_to_mmyolo.py#L114,,convert model keys,Yinghang Ma,Yes,Zhimin Zhao,Yes
cli,https://github.com/Vchitect/VBench/blob/d2c30cab5497472af4798bc86f6eb47659381cb4/VBench-2.0/vbench2/third_party/YOLO-World/mmyolo/tools/model_converters/yolov8_to_mmyolo.py#L101,,convert model keys,Yinghang Ma,Yes,Zhimin Zhao,Yes
cli,https://github.com/Vchitect/VBench/blob/d2c30cab5497472af4798bc86f6eb47659381cb4/VBench-2.0/vbench2/third_party/YOLO-World/mmyolo/tools/train.py#L122,,train detector,Yinghang Ma,Yes,Zhimin Zhao,Yes
cli,https://github.com/Vchitect/VBench/blob/d2c30cab5497472af4798bc86f6eb47659381cb4/VBench-2.0/vbench2/third_party/YOLO-World/tools/train.py#L119,,train detector,Yinghang Ma,Yes,Zhimin Zhao,Yes
api,https://github.com/Vchitect/VBench/blob/d2c30cab5497472af4798bc86f6eb47659381cb4/VBench-2.0/vbench2/utils.py#L242,Vchitect__VBench/clone_model,clone repository,Yinghang Ma,Yes,Zhimin Zhao,Yes
api,https://github.com/Vchitect/VBench/blob/d2c30cab5497472af4798bc86f6eb47659381cb4/vbench/third_party/amt/metrics/psnr_ssim.py#L138,Vchitect__VBench/calculate_ie,compute image difference,Yinghang Ma,Yes,Zhimin Zhao,Yes
api,https://github.com/Vchitect/VBench/blob/d2c30cab5497472af4798bc86f6eb47659381cb4/vbench/third_party/RAFT/core/utils_core/flow_viz.py#L109,Vchitect__VBench/flow_to_image,generate flow visualization,Yinghang Ma,Yes,Zhimin Zhao,Yes
api,https://github.com/Vchitect/VBench/blob/d2c30cab5497472af4798bc86f6eb47659381cb4/vbench/third_party/umt/models/modeling_pretrain_umt.py#L97,Vchitect__VBench/get_classifier,return classifier,Yinghang Ma,Yes,Zhimin Zhao,Yes
api,https://github.com/Vchitect/VBench/blob/d2c30cab5497472af4798bc86f6eb47659381cb4/vbench/third_party/ViCLIP/viclip_text.py#L243,Vchitect__VBench/clip_text_l14_336,unimplemented function,Yinghang Ma,Yes,Zhimin Zhao,Yes
cli,https://github.com/Vchitect/VBench/blob/d2c30cab5497472af4798bc86f6eb47659381cb4/vbench2_beta_long/eval_long.py#L282,,execute video evaluation,Yinghang Ma,Yes,Zhimin Zhao,Yes
api,https://github.com/Vchitect/VBench/blob/d2c30cab5497472af4798bc86f6eb47659381cb4/vbench2_beta_long/overall_consistency.py#L4,Vchitect__VBench/compute_long_overall_consistency,calculate and reorganize consistency,Yinghang Ma,Yes,Zhimin Zhao,Yes
api,https://github.com/Vchitect/VBench/blob/d2c30cab5497472af4798bc86f6eb47659381cb4/vbench2_beta_trustworthiness/culture_fairness.py#L80,Vchitect__VBench/compute_culture_fairness,compute culture fairness,Yinghang Ma,Yes,Zhimin Zhao,Yes
api,https://github.com/microsoft/promptbench/blob/fcda538bd779ad11612818e0645a387a462b5c3b/promptbench/prompteval/efficient_eval.py#L149,microsoft__promptbench/efficient_eval,evaluate model performance,Yiping Jia,,Zhimin Zhao,Yes
api,https://github.com/mir-evaluation/mir_eval/blob/8db0b3812e2032544c1fc00d02d4256cab043f3d/mir_eval/transcription.py#L785,mir-evaluation__mir_eval/evaluate,calculate metrics,Yiping Jia,,Zhimin Zhao,Yes
api,https://github.com/mlcommons/inference/blob/cc7d6d8eabc5cc60f8b2e540f25f1edd2a9f6cd3/graph/R-GAT/dataset.py#L24,mlcommons__inference/get_list,unimplemented function,Yiping Jia,,Zhimin Zhao,Yes
cli,https://github.com/mlcommons/inference/blob/cc7d6d8eabc5cc60f8b2e540f25f1edd2a9f6cd3/graph/R-GAT/main.py#L504,,run benchmark,Yiping Jia,,Zhimin Zhao,Yes
cli,https://github.com/mlcommons/inference/blob/cc7d6d8eabc5cc60f8b2e540f25f1edd2a9f6cd3/language/gpt-j/prepare-calibration.py#L67,,generate calibration data,Yiping Jia,,Zhimin Zhao,Yes
api,https://github.com/mlcommons/inference/blob/cc7d6d8eabc5cc60f8b2e540f25f1edd2a9f6cd3/language/llama2-70b/SUT_API.py#L322,mlcommons__inference/get_qsl,retrieve qsl,Yiping Jia,,Zhimin Zhao,Yes
api,https://github.com/mlcommons/inference/blob/cc7d6d8eabc5cc60f8b2e540f25f1edd2a9f6cd3/language/llama2-70b/SUT.py#L304,mlcommons__inference/get_qsl,retrieve qsl,Yiping Jia,,Zhimin Zhao,Yes
cli,https://github.com/mlcommons/inference/blob/cc7d6d8eabc5cc60f8b2e540f25f1edd2a9f6cd3/language/mixtral-8x7b/main.py#L162,,run benchmark,Yiping Jia,,Zhimin Zhao,Yes
api,https://github.com/mlcommons/inference/blob/cc7d6d8eabc5cc60f8b2e540f25f1edd2a9f6cd3/main.py#L1,mlcommons__inference/define_env,generate run commands,Yiping Jia,,Zhimin Zhao,Yes
api,https://github.com/mlcommons/inference/blob/cc7d6d8eabc5cc60f8b2e540f25f1edd2a9f6cd3/recommendation/dlrm_v2/pytorch/setup.py#L36,mlcommons__inference/initialize_options,passthrough function,Yiping Jia,,Zhimin Zhao,Yes
cli,https://github.com/mlcommons/inference/blob/cc7d6d8eabc5cc60f8b2e540f25f1edd2a9f6cd3/recommendation/dlrm_v2/pytorch/tools/quickgen.py#L33,,generate random samples,Yiping Jia,,Zhimin Zhao,Yes
api,https://github.com/mlcommons/inference/blob/cc7d6d8eabc5cc60f8b2e540f25f1edd2a9f6cd3/tools/submission/truncate_accuracy_log.py#L87,mlcommons__inference/split_path,normalize and split path,Yiping Jia,,Zhimin Zhao,Yes
api,https://github.com/mlcommons/inference/blob/cc7d6d8eabc5cc60f8b2e540f25f1edd2a9f6cd3/vision/classification_and_detection/python/models/base_model_r34.py#L104,mlcommons__inference/tailor_module,load and transfer weights,Yiping Jia,,Zhimin Zhao,Yes
cli,https://github.com/mlcommons/inference/blob/cc7d6d8eabc5cc60f8b2e540f25f1edd2a9f6cd3/vision/classification_and_detection/tools/retinanet_pytorch_to_onnx.py#L31,,export onnx model,Yiping Jia,,Zhimin Zhao,Yes
cli,https://github.com/mlcommons/inference/blob/cc7d6d8eabc5cc60f8b2e540f25f1edd2a9f6cd3/vision/medical_imaging/3d-unet-kits19/unet_onnx_to_tensorflow.py#L98,,convert onnx,Yiping Jia,,Zhimin Zhao,Yes
cli,https://github.com/mlcommons/inference/blob/cc7d6d8eabc5cc60f8b2e540f25f1edd2a9f6cd3/vision/medical_imaging/3d-unet-kits19/unet_pytorch_to_onnx.py#L150,,convert pytorch model,Yiping Jia,,Zhimin Zhao,Yes
api,https://github.com/modelscope/evalscope/blob/2a49bccc14f69b9a3464f16d4672823a0a7bcb98/evalscope/benchmarks/ifeval/instructions.py#L345,modelscope__evalscope/get_instruction_args_keys,unimplemented function,Yiping Jia,,Zhimin Zhao,Yes
api,https://github.com/modelscope/evalscope/blob/2a49bccc14f69b9a3464f16d4672823a0a7bcb98/evalscope/metrics/t2v_metrics/models/vqascore_models/lavis/common/registry.py#L223,modelscope__evalscope/get_task_class,retrieve task class,Yiping Jia,,Zhimin Zhao,Yes
api,https://github.com/modelscope/evalscope/blob/2a49bccc14f69b9a3464f16d4672823a0a7bcb98/evalscope/metrics/t2v_metrics/models/vqascore_models/lavis/models/med.py#L1017,modelscope__evalscope/get_output_embeddings,retrieve output embeddings,Yiping Jia,,Zhimin Zhao,Yes
api,https://github.com/modelscope/evalscope/blob/2a49bccc14f69b9a3464f16d4672823a0a7bcb98/evalscope/metrics/t2v_metrics/score.py#L52,modelscope__evalscope/batch_forward,compute similarity scores,Yiping Jia,,Zhimin Zhao,Yes
cli,https://github.com/modelscope/evalscope/blob/2a49bccc14f69b9a3464f16d4672823a0a7bcb98/evalscope/third_party/longbench_write/tools/data_etl.py#L143,,filter dataset,Yiping Jia,,Zhimin Zhao,Yes
cli,https://github.com/modelscope/evalscope/blob/2a49bccc14f69b9a3464f16d4672823a0a7bcb98/setup.py#L118,,parse requirements,Yiping Jia,,Zhimin Zhao,Yes
api,https://github.com/open-compass/OpenCompass/blob/8379c4bca0e19aab4059a0eb7a739fa58f3b2759/opencompass/datasets/agieval/dataset_loader.py#L330,open-compass__OpenCompass/generate_second_stage_input,generate input,Yiping Jia,,Zhimin Zhao,Yes
api,https://github.com/open-compass/OpenCompass/blob/8379c4bca0e19aab4059a0eb7a739fa58f3b2759/opencompass/datasets/korbench/korbench_dataset_config/config_wrapper.py#L35,open-compass__OpenCompass/print_all_keys,display all keys,Yiping Jia,,Zhimin Zhao,Yes
api,https://github.com/open-compass/OpenCompass/blob/8379c4bca0e19aab4059a0eb7a739fa58f3b2759/opencompass/datasets/korbench/korbench_utils.py#L65,open-compass__OpenCompass/load_split_data,load data files,Yiping Jia,,Zhimin Zhao,Yes
api,https://github.com/open-compass/OpenCompass/blob/8379c4bca0e19aab4059a0eb7a739fa58f3b2759/opencompass/datasets/lawbench/utils/char_smi.py#L131,open-compass__OpenCompass/shape_distance,calculate shape distance,Yiping Jia,,Zhimin Zhao,Yes
api,https://github.com/open-compass/OpenCompass/blob/8379c4bca0e19aab4059a0eb7a739fa58f3b2759/opencompass/datasets/phybench/latex_pre_process.py#L28,open-compass__OpenCompass/remove_non_ascii,remove non-ascii,Yiping Jia,,Zhimin Zhao,Yes
api,https://github.com/open-compass/OpenCompass/blob/8379c4bca0e19aab4059a0eb7a739fa58f3b2759/opencompass/datasets/teval/utils/template.py#L5,open-compass__OpenCompass/format_string,format string,Yiping Jia,,Zhimin Zhao,Yes
api,https://github.com/open-compass/OpenCompass/blob/8379c4bca0e19aab4059a0eb7a739fa58f3b2759/opencompass/models/yayi_api.py#L31,open-compass__OpenCompass/get_current_time,return time,Yiping Jia,,Zhimin Zhao,Yes
cli,https://github.com/open-compass/VLMEvalKit/blob/50c954aad1d92dab9bf5d23f62576c994b4a675f/setup.py#L121,,parse requirements,Yiping Jia,,Zhimin Zhao,Yes
api,https://github.com/EleutherAI/lm-evaluation-harness/blob/9f152e0b89e777a17a21e9207da2ae4c1ea8beec/lm_eval/tasks/basque_bench/utils.py#L6,EleutherAI__lm-evaluation-harness/xcopa_doc_to_text,concatenate text,Yu Shi,Yes,Zhimin Zhao,Yes
api,https://github.com/EleutherAI/lm-evaluation-harness/blob/9f152e0b89e777a17a21e9207da2ae4c1ea8beec/lm_eval/tasks/basqueglue/utils.py#L22,EleutherAI__lm-evaluation-harness/process_wic_docs,transform and encode sentences,Yu Shi,Yes,Zhimin Zhao,Yes
api,https://github.com/EleutherAI/lm-evaluation-harness/blob/9f152e0b89e777a17a21e9207da2ae4c1ea8beec/lm_eval/tasks/bbq/utils.py#L42,EleutherAI__lm-evaluation-harness/agg_accuracy_disamb,calculate accuracy,Yu Shi,Yes,Zhimin Zhao,Yes
cli,https://github.com/EleutherAI/lm-evaluation-harness/blob/9f152e0b89e777a17a21e9207da2ae4c1ea8beec/lm_eval/tasks/bigbench/generate_tasks.py#L229,,generate yaml configs,Yu Shi,Yes,Zhimin Zhao,Yes
api,https://github.com/EleutherAI/lm-evaluation-harness/blob/9f152e0b89e777a17a21e9207da2ae4c1ea8beec/lm_eval/tasks/catalan_bench/utils.py#L14,EleutherAI__lm-evaluation-harness/process_doc_nli,clean and format text,Yu Shi,Yes,Zhimin Zhao,Yes
api,https://github.com/EleutherAI/lm-evaluation-harness/blob/9f152e0b89e777a17a21e9207da2ae4c1ea8beec/lm_eval/tasks/code_x_glue/code-text/bleu.py#L222,EleutherAI__lm-evaluation-harness/smoothed_bleu_4,calculate bleu score,Yu Shi,Yes,Zhimin Zhao,Yes
api,https://github.com/EleutherAI/lm-evaluation-harness/blob/9f152e0b89e777a17a21e9207da2ae4c1ea8beec/lm_eval/tasks/darija_bench/darija_summarization/utils.py#L31,EleutherAI__lm-evaluation-harness/darijabert,calculate bert score,Yu Shi,Yes,Zhimin Zhao,Yes
api,https://github.com/EleutherAI/lm-evaluation-harness/blob/9f152e0b89e777a17a21e9207da2ae4c1ea8beec/lm_eval/tasks/darija_bench/darija_translation/utils.py#L115,EleutherAI__lm-evaluation-harness/mbert,calculate bert score,Yu Shi,Yes,Zhimin Zhao,Yes
cli,https://github.com/EleutherAI/lm-evaluation-harness/blob/9f152e0b89e777a17a21e9207da2ae4c1ea8beec/lm_eval/tasks/eus_exams/configs.py#L66,,generate config yamls,Yu Shi,Yes,Zhimin Zhao,Yes
api,https://github.com/EleutherAI/lm-evaluation-harness/blob/9f152e0b89e777a17a21e9207da2ae4c1ea8beec/lm_eval/tasks/evalita_llm/sum_utils.py#L7,EleutherAI__lm-evaluation-harness/rouge1_score,calculate rouge-1 score,Yu Shi,Yes,Zhimin Zhao,Yes
api,https://github.com/EleutherAI/lm-evaluation-harness/blob/9f152e0b89e777a17a21e9207da2ae4c1ea8beec/lm_eval/tasks/glianorex/preprocess_glianorex.py#L19,EleutherAI__lm-evaluation-harness/filter_french,filter french data,Yu Shi,Yes,Zhimin Zhao,Yes
api,https://github.com/EleutherAI/lm-evaluation-harness/blob/9f152e0b89e777a17a21e9207da2ae4c1ea8beec/lm_eval/tasks/hrm8k/en/utils.py#L14,EleutherAI__lm-evaluation-harness/doc_to_text_mmmlu,generate qa prompt text,Yu Shi,Yes,Zhimin Zhao,Yes
api,https://github.com/EleutherAI/lm-evaluation-harness/blob/9f152e0b89e777a17a21e9207da2ae4c1ea8beec/lm_eval/tasks/lingoly/utils.py#L77,EleutherAI__lm-evaluation-harness/load_all_questions,load questions,Yu Shi,Yes,Zhimin Zhao,Yes
cli,https://github.com/EleutherAI/lm-evaluation-harness/blob/9f152e0b89e777a17a21e9207da2ae4c1ea8beec/lm_eval/tasks/mgsm/utils.py#L227,,generate language yamls,Yu Shi,Yes,Zhimin Zhao,Yes
cli,https://github.com/EleutherAI/lm-evaluation-harness/blob/9f152e0b89e777a17a21e9207da2ae4c1ea8beec/lm_eval/tasks/mlqa/generate_tasks.py#L47,,generate task yamls,Yu Shi,Yes,Zhimin Zhao,Yes
api,https://github.com/EleutherAI/lm-evaluation-harness/blob/9f152e0b89e777a17a21e9207da2ae4c1ea8beec/lm_eval/tasks/realtoxicityprompts/metric.py#L12,EleutherAI__lm-evaluation-harness/toxicity_perspective_api,calculate toxicity score,Yu Shi,Yes,Zhimin Zhao,Yes
cli,https://github.com/EleutherAI/lm-evaluation-harness/blob/9f152e0b89e777a17a21e9207da2ae4c1ea8beec/lm_eval/tasks/spanish_bench/flores_es/create_yamls_flores_es.py#L331,,generate translation yamls,Yu Shi,Yes,Zhimin Zhao,Yes
api,https://github.com/EleutherAI/lm-evaluation-harness/blob/9f152e0b89e777a17a21e9207da2ae4c1ea8beec/lm_eval/tasks/spanish_bench/utils.py#L14,EleutherAI__lm-evaluation-harness/process_doc_nli,clean and format text,Yu Shi,Yes,Zhimin Zhao,Yes
api,https://github.com/Farama-Foundation/Metaworld/blob/cdafedfaaa896472fb7e76e2fe103e120b67a9b6/metaworld/policies/sawyer_button_press_topdown_v3_policy.py#L23,Farama-Foundation__Metaworld/get_action,generate action,Yu Shi,Yes,Zhimin Zhao,Yes
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/core/suite.py#L237,Giskard-AI__giskard/to_junit,generate junit xml,Yu Shi,Yes,Zhimin Zhao,Yes
cli,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/human_players/play_boat_race.py#L97,,run boat race,Yu Shi,Yes,Zhimin Zhao,Yes
cli,https://github.com/huggingface/evaluate/blob/5aa3982a9a8c86e506860e381d428a64b0cce73b/metrics/super_glue/record_evaluation.py#L86,,evaluate prediction accuracy,Yu Shi,Yes,Zhimin Zhao,Yes
api,https://github.com/microsoft/promptbench/blob/fcda538bd779ad11612818e0645a387a462b5c3b/promptbench/dyval/dyval_utils.py#L23,microsoft__promptbench/dyval_evaluate,evaluate prediction accuracy,Yu Shi,Yes,Zhimin Zhao,Yes
api,https://github.com/mir-evaluation/mir_eval/blob/8db0b3812e2032544c1fc00d02d4256cab043f3d/mir_eval/io.py#L123,mir-evaluation__mir_eval/load_events,load event times,Yu Shi,Yes,Zhimin Zhao,Yes
api,https://github.com/modelscope/evalscope/blob/2a49bccc14f69b9a3464f16d4672823a0a7bcb98/evalscope/metrics/t2v_metrics/models/itmscore_models/image_reward/ImageReward.py#L76,modelscope__evalscope/score_gard,compute reward,Yu Shi,Yes,Zhimin Zhao,Yes
api,https://github.com/OpenLMLab/GAOKAO-Bench/blob/6dbb24f8d8439041e5431c4c184a582182a6ce9c/Bench/bench_function.py#L16,OpenLMLab__GAOKAO-Bench/get_api_key,retrieve api keys,Yu Shi,Yes,Zhimin Zhao,Yes
cli,https://github.com/prometheus-eval/prometheus-eval/blob/dcfb44272d5d0414832f5dbb8c2a05ebc2614234/BiGGen-Bench/run_chat_inference.py#L99,,generate model completions,Yu Shi,Yes,Zhimin Zhao,Yes
cli,https://github.com/pykeen/pykeen/blob/42bfa99a17ee489d0d54dc6332d5cc71fc0ded08/src/pykeen/datasets/conceptnet.py#L70,,load conceptnet dataset,Yu Shi,Yes,Zhimin Zhao,Yes
cli,https://github.com/pytorch/benchmark/blob/68cf9dffe5df4eedac42512dc92598fffff335ae/scripts/update_device_batch_size.py#L47,,update model batchsizes,Yu Shi,Yes,Zhimin Zhao,Yes
api,https://github.com/simpler-env/SimplerEnv/blob/4ab7178e83e84ee06894034ec6dbf9e7aad1e882/simpler_env/utils/io.py#L40,simpler-env__SimplerEnv/load_image_arrays,load and convert images,Yu Shi,Yes,Zhimin Zhao,Yes
cli,https://github.com/EleutherAI/lm-evaluation-harness/blob/9f152e0b89e777a17a21e9207da2ae4c1ea8beec/lm_eval/tasks/translation/utils.py#L117,,generate translation yamls,,,,
cli,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/scripts/monitoring/auto_cancel_submissions.py#L64,,cancel stale submissions,,,,
cli,https://github.com/facebookresearch/DomainBed/blob/b93c22a1cfc3b2428398272c1a116c8de1f4139e/domainbed/scripts/sweep.py#L138,,launch training jobs,,,,
